symbol,total_return,sharpe_ratio,max_drawdown,win_rate,total_trades,composite_score,rank
011155,0,0,0,0,0,0.2,1
069730,0,0,0,0,0,0.2,2
001067,0,0,0,0,0,0.2,3
38380K,0,0,0,0,0,0.2,4
003080,0,0,0,0,0,0.2,5
001515,0,0,0,0,0,0.2,6
012205,0,0,0,0,0,0.2,7
014285,0,0,0,0,0,0.2,8
002995,0,0,0,0,0,0.2,9
004545,0,0,0,0,0,0.2,10
008355,0,0,0,0,0,0.2,11
003925,0,0,0,0,0,0.2,12
005725,0,0,0,0,0,0.2,13
090355,0,0,0,0,0,0.2,14
000325,0,0,0,0,0,0.2,15
005257,0,0,0,0,0,0.2,16
002880,0,0,0,0,0,0.2,17
004835,0,0,0,0,0,0.2,18
005965,0,0,0,0,0,0.2,19
001527,0,0,0,0,0,0.2,20
001525,0,0,0,0,0,0.2,21
014825,0,0,0,0,0,0.2,22
111380,0,0,0,0,0,0.2,23
00499K,0,0,0,0,0,0.2,24
001080,0,0,0,0,0,0.2,25
090370,0,0,0,0,0,0.2,26
107590,0,0,0,0,0,0.2,27
134380,0,0,0,0,0,0.2,28
001275,0,0,0,0,0,0.2,29
145995,0,0,0,0,0,0.2,30
000075,0,0,0,0,0,0.2,31
004415,0,0,0,0,0,0.2,32
014915,0,0,0,0,0,0.2,33
134790,0,0,0,0,0,0.2,34
019175,0,0,0,0,0,0.2,35
004080,0,0,0,0,0,0.2,36
005820,0,0,0,0,0,0.2,37
000227,0,0,0,0,0,0.2,38
003465,0,0,0,0,0,0.2,39
007575,0,0,0,0,0,0.2,40
002600,0,0,0,0,0,0.2,41
002787,0,0,0,0,0,0.2,42
002785,0,0,0,0,0,0.2,43
009310,0,0,0,0,0,0.2,44
007815,0,0,0,0,0,0.2,45
00781K,0,0,0,0,0,0.2,46
003075,0,0,0,0,0,0.2,47
005745,0,0,0,0,0,0.2,48
009415,0,0,0,0,0,0.2,49
36328K,0,0,0,0,0,0.2,50
000145,0,0,0,0,0,0.2,51
001755,0,0,0,0,0,0.2,52
45226K,0,0,0,0,0,0.2,53
000885,0,0,0,0,0,0.2,54
000545,0,0,0,0,0,0.2,55
443060,0,0,0,0,0,0.2,56
071970,0,0,0,0,0,0.2,57
010620,0,0,0,0,0,0.2,58
322000,0,0,0,0,0,0.2,59
042670,0,0,0,0,0,0.2,60
267260,0,0,0,0,0,0.2,61
329180,0,0,0,0,0,0.2,62
097230,0,0,0,0,0,0.2,63
014790,0,0,0,0,0,0.2,64
003580,0,0,0,0,0,0.2,65
095570,0,0,0,0,0,0.2,66
006840,0,0,0,0,0,0.2,67
027410,0,0,0,0,0,0.2,68
282330,0,0,0,0,0,0.2,69
138930,0,0,0,0,0,0.2,70
001460,0,0,0,0,0,0.2,71
001465,0,0,0,0,0,0.2,72
001040,0,0,0,0,0,0.2,73
079160,0,0,0,0,0,0.2,74
00104K,0,0,0,0,0,0.2,75
007070,0,0,0,0,0,0.2,76
078935,0,0,0,0,0,0.2,77
499790,0,0,0,0,0,0.2,78
012630,0,0,0,0,0,0.2,79
039570,0,0,0,0,0,0.2,80
089470,0,0,0,0,0,0.2,81
294870,0,0,0,0,0,0.2,82
009540,0,0,0,0,0,0.2,83
267250,0,0,0,0,0,0.2,84
267270,0,0,0,0,0,0.2,85
001060,0,0,0,0,0,0.2,86
001065,0,0,0,0,0,0.2,87
096760,0,0,0,0,0,0.2,88
105560,0,0,0,0,0,0.2,89
415640,0,0,0,0,0,0.2,90
432320,0,0,0,0,0,0.2,91
002380,0,0,0,0,0,0.2,92
344820,0,0,0,0,0,0.2,93
009070,0,0,0,0,0,0.2,94
092220,0,0,0,0,0,0.2,95
204320,0,0,0,0,0,0.2,96
060980,0,0,0,0,0,0.2,97
011200,0,0,0,0,0,0.2,98
035000,0,0,0,0,0,0.2,99
002460,0,0,0,0,0,0.2,100
487570,0,0,0,0,0,0.2,101
298050,0,0,0,0,0,0.2,102
015360,0,0,0,0,0,0.2,103
175330,0,0,0,0,0,0.2,104
234080,0,0,0,0,0,0.2,105
000120,0,0,0,0,0,0.2,106
011150,0,0,0,0,0,0.2,107
001045,0,0,0,0,0,0.2,108
097950,0,0,0,0,0,0.2,109
097955,0,0,0,0,0,0.2,110
000480,0,0,0,0,0,0.2,111
000590,0,0,0,0,0,0.2,112
012030,0,0,0,0,0,0.2,113
005830,0,0,0,0,0,0.2,114
016610,0,0,0,0,0,0.2,115
017860,0,0,0,0,0,0.2,116
092780,0,0,0,0,0,0.2,117
017940,0,0,0,0,0,0.2,118
365550,0,0,0,0,0,0.2,119
383220,0,0,0,0,0,0.2,120
007700,0,0,0,0,0,0.2,121
114090,0,0,0,0,0,0.2,122
078930,0,0,0,0,0,0.2,123
006360,0,0,0,0,0,0.2,124
001250,0,0,0,0,0,0.2,125
000990,0,0,0,0,0,0.2,126
001530,0,0,0,0,0,0.2,127
000210,0,0,0,0,0,0.2,128
000215,0,0,0,0,0,0.2,129
375500,0,0,0,0,0,0.2,130
37550L,0,0,0,0,0,0.2,131
37550K,0,0,0,0,0,0.2,132
007340,0,0,0,0,0,0.2,133
004840,0,0,0,0,0,0.2,134
155660,0,0,0,0,0,0.2,135
058850,0,0,0,0,0,0.2,136
058860,0,0,0,0,0,0.2,137
093050,0,0,0,0,0,0.2,138
003550,0,0,0,0,0,0.2,139
034220,0,0,0,0,0,0.2,140
051900,0,0,0,0,0,0.2,141
051905,0,0,0,0,0,0.2,142
064400,0,0,0,0,0,0.2,143
373220,0,0,0,0,0,0.2,144
003555,0,0,0,0,0,0.2,145
010060,0,0,0,0,0,0.2,146
178920,0,0,0,0,0,0.2,147
001340,0,0,0,0,0,0.2,148
005490,0,0,0,0,0,0.2,149
010950,0,0,0,0,0,0.2,150
010955,0,0,0,0,0,0.2,151
034120,0,0,0,0,0,0.2,152
005090,0,0,0,0,0,0.2,153
001380,0,0,0,0,0,0.2,154
004060,0,0,0,0,0,0.2,155
003620,0,0,0,0,0,0.2,156
016380,0,0,0,0,0,0.2,157
001390,0,0,0,0,0,0.2,158
001940,0,0,0,0,0,0.2,159
025000,0,0,0,0,0,0.2,160
092230,0,0,0,0,0,0.2,161
000040,0,0,0,0,0,0.2,162
044450,0,0,0,0,0,0.2,163
030200,0,0,0,0,0,0.2,164
033780,0,0,0,0,0,0.2,165
400760,0,0,0,0,0,0.2,166
005940,0,0,0,0,0,0.2,167
005945,0,0,0,0,0,0.2,168
338100,0,0,0,0,0,0.2,169
034310,0,0,0,0,0,0.2,170
030190,0,0,0,0,0,0.2,171
008260,0,0,0,0,0,0.2,172
004250,0,0,0,0,0,0.2,173
004255,0,0,0,0,0,0.2,174
456040,0,0,0,0,0,0.2,175
032640,0,0,0,0,0,0.2,176
011070,0,0,0,0,0,0.2,177
066570,0,0,0,0,0,0.2,178
066575,0,0,0,0,0,0.2,179
037560,0,0,0,0,0,0.2,180
051910,0,0,0,0,0,0.2,181
051915,0,0,0,0,0,0.2,182
079550,0,0,0,0,0,0.2,183
006260,0,0,0,0,0,0.2,184
010120,0,0,0,0,0,0.2,185
000680,0,0,0,0,0,0.2,186
229640,0,0,0,0,0,0.2,187
108320,0,0,0,0,0,0.2,188
001120,0,0,0,0,0,0.2,189
108670,0,0,0,0,0,0.2,190
108675,0,0,0,0,0,0.2,191
383800,0,0,0,0,0,0.2,192
023150,0,0,0,0,0,0.2,193
035420,0,0,0,0,0,0.2,194
181710,0,0,0,0,0,0.2,195
001770,0,0,0,0,0,0.2,196
002360,0,0,0,0,0,0.2,197
009160,0,0,0,0,0,0.2,198
033530,0,0,0,0,0,0.2,199
123700,0,0,0,0,0,0.2,200
025530,0,0,0,0,0,0.2,201
034730,0,0,0,0,0,0.2,202
011790,0,0,0,0,0,0.2,203
018670,0,0,0,0,0,0.2,204
001740,0,0,0,0,0,0.2,205
006120,0,0,0,0,0,0.2,206
006125,0,0,0,0,0,0.2,207
210980,0,0,0,0,0,0.2,208
395400,0,0,0,0,0,0.2,209
302440,0,0,0,0,0,0.2,210
326030,0,0,0,0,0,0.2,211
402340,0,0,0,0,0,0.2,212
361610,0,0,0,0,0,0.2,213
100090,0,0,0,0,0,0.2,214
03473K,0,0,0,0,0,0.2,215
267290,0,0,0,0,0,0.2,216
012320,0,0,0,0,0,0.2,217
000050,0,0,0,0,0,0.2,218
214390,0,0,0,0,0,0.2,219
012610,0,0,0,0,0,0.2,220
009140,0,0,0,0,0,0.2,221
013580,0,0,0,0,0,0.2,222
012200,0,0,0,0,0,0.2,223
002140,0,0,0,0,0,0.2,224
010130,0,0,0,0,0,0.2,225
100840,0,0,0,0,0,0.2,226
036530,0,0,0,0,0,0.2,227
005610,0,0,0,0,0,0.2,228
465770,0,0,0,0,0,0.2,229
077970,0,0,0,0,0,0.2,230
002820,0,0,0,0,0,0.2,231
084870,0,0,0,0,0,0.2,232
002710,0,0,0,0,0,0.2,233
069260,0,0,0,0,0,0.2,234
007980,0,0,0,0,0,0.2,235
002350,0,0,0,0,0,0.2,236
002355,0,0,0,0,0,0.2,237
092790,0,0,0,0,0,0.2,238
251270,0,0,0,0,0,0.2,239
090350,0,0,0,0,0,0.2,240
000320,0,0,0,0,0,0.2,241
006280,0,0,0,0,0,0.2,242
005250,0,0,0,0,0,0.2,243
004370,0,0,0,0,0,0.2,244
072710,0,0,0,0,0,0.2,245
096770,0,0,0,0,0,0.2,246
096775,0,0,0,0,0,0.2,247
475150,0,0,0,0,0,0.2,248
001510,0,0,0,0,0,0.2,249
285130,0,0,0,0,0,0.2,250
28513K,0,0,0,0,0,0.2,251
017670,0,0,0,0,0,0.2,252
000660,0,0,0,0,0,0.2,253
003570,0,0,0,0,0,0.2,254
064960,0,0,0,0,0,0.2,255
002900,0,0,0,0,0,0.2,256
024070,0,0,0,0,0,0.2,257
037270,0,0,0,0,0,0.2,258
139130,0,0,0,0,0,0.2,259
000500,0,0,0,0,0,0.2,260
000860,0,0,0,0,0,0.2,261
035250,0,0,0,0,0,0.2,262
011420,0,0,0,0,0,0.2,263
002100,0,0,0,0,0,0.2,264
009450,0,0,0,0,0,0.2,265
014530,0,0,0,0,0,0.2,266
014280,0,0,0,0,0,0.2,267
008870,0,0,0,0,0,0.2,268
002990,0,0,0,0,0,0.2,269
011780,0,0,0,0,0,0.2,270
011785,0,0,0,0,0,0.2,271
214330,0,0,0,0,0,0.2,272
001210,0,0,0,0,0,0.2,273
073240,0,0,0,0,0,0.2,274
092440,0,0,0,0,0,0.2,275
002240,0,0,0,0,0,0.2,276
009290,0,0,0,0,0,0.2,277
017040,0,0,0,0,0,0.2,278
017900,0,0,0,0,0,0.2,279
037710,0,0,0,0,0,0.2,280
030610,0,0,0,0,0,0.2,281
339770,0,0,0,0,0,0.2,282
007690,0,0,0,0,0,0.2,283
002720,0,0,0,0,0,0.2,284
083420,0,0,0,0,0,0.2,285
000270,0,0,0,0,0,0.2,286
024110,0,0,0,0,0,0.2,287
013700,0,0,0,0,0,0.2,288
004540,0,0,0,0,0,0.2,289
001260,0,0,0,0,0,0.2,290
008350,0,0,0,0,0,0.2,291
004270,0,0,0,0,0,0.2,292
003920,0,0,0,0,0,0.2,293
025860,0,0,0,0,0,0.2,294
005720,0,0,0,0,0,0.2,295
058730,0,0,0,0,0,0.2,296
030210,0,0,0,0,0,0.2,297
023590,0,0,0,0,0,0.2,298
145210,0,0,0,0,0,0.2,299
483650,0,0,0,0,0,0.2,300
019680,0,0,0,0,0,0.2,301
019685,0,0,0,0,0,0.2,302
006370,0,0,0,0,0,0.2,303
008060,0,0,0,0,0,0.2,304
00806K,0,0,0,0,0,0.2,305
353200,0,0,0,0,0,0.2,306
35320K,0,0,0,0,0,0.2,307
000490,0,0,0,0,0,0.2,308
005750,0,0,0,0,0,0.2,309
006570,0,0,0,0,0,0.2,310
001680,0,0,0,0,0,0.2,311
001685,0,0,0,0,0,0.2,312
084690,0,0,0,0,0,0.2,313
084695,0,0,0,0,0,0.2,314
128820,0,0,0,0,0,0.2,315
117580,0,0,0,0,0,0.2,316
016710,0,0,0,0,0,0.2,317
003540,0,0,0,0,0,0.2,318
003547,0,0,0,0,0,0.2,319
003545,0,0,0,0,0,0.2,320
009190,0,0,0,0,0,0.2,321
014160,0,0,0,0,0,0.2,322
047040,0,0,0,0,0,0.2,323
003090,0,0,0,0,0,0.2,324
069620,0,0,0,0,0,0.2,325
084010,0,0,0,0,0,0.2,326
001790,0,0,0,0,0,0.2,327
001795,0,0,0,0,0,0.2,328
001130,0,0,0,0,0,0.2,329
003490,0,0,0,0,0,0.2,330
003495,0,0,0,0,0,0.2,331
005880,0,0,0,0,0,0.2,332
003830,0,0,0,0,0,0.2,333
016090,0,0,0,0,0,0.2,334
069460,0,0,0,0,0,0.2,335
000430,0,0,0,0,0,0.2,336
006340,0,0,0,0,0,0.2,337
006345,0,0,0,0,0,0.2,338
003220,0,0,0,0,0,0.2,339
024890,0,0,0,0,0,0.2,340
012800,0,0,0,0,0,0.2,341
015230,0,0,0,0,0,0.2,342
001070,0,0,0,0,0,0.2,343
006650,0,0,0,0,0,0.2,344
001440,0,0,0,0,0,0.2,345
475560,0,0,0,0,0,0.2,346
192080,0,0,0,0,0,0.2,347
012510,0,0,0,0,0,0.2,348
004830,0,0,0,0,0,0.2,349
145720,0,0,0,0,0,0.2,350
002150,0,0,0,0,0,0.2,351
460850,0,0,0,0,0,0.2,352
460860,0,0,0,0,0,0.2,353
001230,0,0,0,0,0,0.2,354
023450,0,0,0,0,0,0.2,355
082640,0,0,0,0,0,0.2,356
008970,0,0,0,0,0,0.2,357
049770,0,0,0,0,0,0.2,358
018500,0,0,0,0,0,0.2,359
006040,0,0,0,0,0,0.2,360
030720,0,0,0,0,0,0.2,361
014820,0,0,0,0,0,0.2,362
163560,0,0,0,0,0,0.2,363
004890,0,0,0,0,0,0.2,364
002690,0,0,0,0,0,0.2,365
004140,0,0,0,0,0,0.2,366
007590,0,0,0,0,0,0.2,367
005960,0,0,0,0,0,0.2,368
026960,0,0,0,0,0,0.2,369
102260,0,0,0,0,0,0.2,370
000640,0,0,0,0,0,0.2,371
170900,0,0,0,0,0,0.2,372
028100,0,0,0,0,0,0.2,373
001520,0,0,0,0,0,0.2,374
084670,0,0,0,0,0,0.2,375
000020,0,0,0,0,0,0.2,376
000150,0,0,0,0,0,0.2,377
000157,0,0,0,0,0,0.2,378
454910,0,0,0,0,0,0.2,379
241560,0,0,0,0,0,0.2,380
034020,0,0,0,0,0,0.2,381
000155,0,0,0,0,0,0.2,382
336260,0,0,0,0,0,0.2,383
33626K,0,0,0,0,0,0.2,384
33626L,0,0,0,0,0,0.2,385
016740,0,0,0,0,0,0.2,386
192650,0,0,0,0,0,0.2,387
024090,0,0,0,0,0,0.2,388
003160,0,0,0,0,0,0.2,389
092200,0,0,0,0,0,0.2,390
377190,0,0,0,0,0,0.2,391
013570,0,0,0,0,0,0.2,392
024900,0,0,0,0,0,0.2,393
210540,0,0,0,0,0,0.2,394
032350,0,0,0,0,0,0.2,395
089860,0,0,0,0,0,0.2,396
330590,0,0,0,0,0,0.2,397
000400,0,0,0,0,0,0.2,398
023530,0,0,0,0,0,0.2,399
020150,0,0,0,0,0,0.2,400
280360,0,0,0,0,0,0.2,401
286940,0,0,0,0,0,0.2,402
004000,0,0,0,0,0,0.2,403
004990,0,0,0,0,0,0.2,404
005300,0,0,0,0,0,0.2,405
005305,0,0,0,0,0,0.2,406
011170,0,0,0,0,0,0.2,407
071840,0,0,0,0,0,0.2,408
027740,0,0,0,0,0,0.2,409
357430,0,0,0,0,0,0.2,410
088980,0,0,0,0,0,0.2,411
094800,0,0,0,0,0,0.2,412
138040,0,0,0,0,0,0.2,413
118000,0,0,0,0,0,0.2,414
017180,0,0,0,0,0,0.2,415
009900,0,0,0,0,0,0.2,416
012690,0,0,0,0,0,0.2,417
005360,0,0,0,0,0,0.2,418
070960,0,0,0,0,0,0.2,419
009680,0,0,0,0,0,0.2,420
009580,0,0,0,0,0,0.2,421
009200,0,0,0,0,0,0.2,422
033920,0,0,0,0,0,0.2,423
008420,0,0,0,0,0,0.2,424
007120,0,0,0,0,0,0.2,425
377740,0,0,0,0,0,0.2,426
003610,0,0,0,0,0,0.2,427
035150,0,0,0,0,0,0.2,428
007210,0,0,0,0,0,0.2,429
002760,0,0,0,0,0,0.2,430
003850,0,0,0,0,0,0.2,431
000890,0,0,0,0,0,0.2,432
003000,0,0,0,0,0,0.2,433
001270,0,0,0,0,0,0.2,434
026940,0,0,0,0,0,0.2,435
011390,0,0,0,0,0,0.2,436
002070,0,0,0,0,0,0.2,437
100220,0,0,0,0,0,0.2,438
090460,0,0,0,0,0,0.2,439
005180,0,0,0,0,0,0.2,440
003960,0,0,0,0,0,0.2,441
008040,0,0,0,0,0,0.2,442
007160,0,0,0,0,0,0.2,443
014710,0,0,0,0,0,0.2,444
006090,0,0,0,0,0,0.2,445
396690,0,0,0,0,0,0.2,446
357250,0,0,0,0,0,0.2,447
085620,0,0,0,0,0,0.2,448
006800,0,0,0,0,0,0.2,449
00680K,0,0,0,0,0,0.2,450
006805,0,0,0,0,0,0.2,451
081660,0,0,0,0,0,0.2,452
002840,0,0,0,0,0,0.2,453
268280,0,0,0,0,0,0.2,454
003650,0,0,0,0,0,0.2,455
062040,0,0,0,0,0,0.2,456
028050,0,0,0,0,0,0.2,457
448730,0,0,0,0,0,0.2,458
006400,0,0,0,0,0,0.2,459
006405,0,0,0,0,0,0.2,460
006660,0,0,0,0,0,0.2,461
028260,0,0,0,0,0,0.2,462
02826K,0,0,0,0,0,0.2,463
207940,0,0,0,0,0,0.2,464
032830,0,0,0,0,0,0.2,465
000810,0,0,0,0,0,0.2,466
000815,0,0,0,0,0,0.2,467
