symbol,total_return,sharpe_ratio,max_drawdown,win_rate,total_trades,composite_score,rank
006110,0,0,0,0,0,0.2,468
145990,0,0,0,0,0,0.2,469
003230,0,0,0,0,0,0.2,470
002170,0,0,0,0,0,0.2,471
272550,0,0,0,0,0,0.2,472
000070,0,0,0,0,0,0.2,473
003720,0,0,0,0,0,0.2,474
002810,0,0,0,0,0,0.2,475
018260,0,0,0,0,0,0.2,476
009150,0,0,0,0,0,0.2,477
009155,0,0,0,0,0,0.2,478
005930,0,0,0,0,0,0.2,479
005935,0,0,0,0,0,0.2,480
001360,0,0,0,0,0,0.2,481
010140,0,0,0,0,0,0.2,482
016360,0,0,0,0,0,0.2,483
068290,0,0,0,0,0,0.2,484
029780,0,0,0,0,0,0.2,485
200880,0,0,0,0,0,0.2,486
017390,0,0,0,0,0,0.2,487
031210,0,0,0,0,0,0.2,488
004410,0,0,0,0,0,0.2,489
021050,0,0,0,0,0,0.2,490
008490,0,0,0,0,0,0.2,491
136490,0,0,0,0,0,0.2,492
014910,0,0,0,0,0,0.2,493
004980,0,0,0,0,0,0.2,494
004985,0,0,0,0,0,0.2,495
005680,0,0,0,0,0,0.2,496
023000,0,0,0,0,0,0.2,497
002450,0,0,0,0,0,0.2,498
004440,0,0,0,0,0,0.2,499
000520,0,0,0,0,0,0.2,500
009770,0,0,0,0,0,0.2,501
005500,0,0,0,0,0,0.2,502
004690,0,0,0,0,0,0.2,503
010960,0,0,0,0,0,0.2,504
004450,0,0,0,0,0,0.2,505
058650,0,0,0,0,0,0.2,506
013000,0,0,0,0,0,0.2,507
021820,0,0,0,0,0,0.2,508
067830,0,0,0,0,0,0.2,509
075580,0,0,0,0,0,0.2,510
068270,0,0,0,0,0,0.2,511
336370,0,0,0,0,0,0.2,512
33637K,0,0,0,0,0,0.2,513
33637L,0,0,0,0,0,0.2,514
248070,0,0,0,0,0,0.2,515
009470,0,0,0,0,0,0.2,516
011230,0,0,0,0,0,0.2,517
001820,0,0,0,0,0,0.2,518
000390,0,0,0,0,0,0.2,519
001290,0,0,0,0,0,0.2,520
041650,0,0,0,0,0,0.2,521
075180,0,0,0,0,0,0.2,522
007540,0,0,0,0,0,0.2,523
248170,0,0,0,0,0,0.2,524
007860,0,0,0,0,0,0.2,525
011300,0,0,0,0,0,0.2,526
000180,0,0,0,0,0,0.2,527
002420,0,0,0,0,0,0.2,528
004360,0,0,0,0,0,0.2,529
004365,0,0,0,0,0,0.2,530
004490,0,0,0,0,0,0.2,531
001430,0,0,0,0,0,0.2,532
306200,0,0,0,0,0,0.2,533
003030,0,0,0,0,0,0.2,534
019440,0,0,0,0,0,0.2,535
004430,0,0,0,0,0,0.2,536
017550,0,0,0,0,0,0.2,537
126720,0,0,0,0,0,0.2,538
053210,0,0,0,0,0,0.2,539
026890,0,0,0,0,0,0.2,540
462870,0,0,0,0,0,0.2,541
016590,0,0,0,0,0,0.2,542
029530,0,0,0,0,0,0.2,543
004970,0,0,0,0,0,0.2,544
011930,0,0,0,0,0,0.2,545
002870,0,0,0,0,0,0.2,546
019170,0,0,0,0,0,0.2,547
481850,0,0,0,0,0,0.2,548
404990,0,0,0,0,0,0.2,549
293940,0,0,0,0,0,0.2,550
055550,0,0,0,0,0,0.2,551
004770,0,0,0,0,0,0.2,552
403550,0,0,0,0,0,0.2,553
004920,0,0,0,0,0,0.2,554
112610,0,0,0,0,0,0.2,555
480370,0,0,0,0,0,0.2,556
308170,0,0,0,0,0,0.2,557
008700,0,0,0,0,0,0.2,558
090430,0,0,0,0,0,0.2,559
090435,0,0,0,0,0,0.2,560
002790,0,0,0,0,0,0.2,561
00279K,0,0,0,0,0,0.2,562
002795,0,0,0,0,0,0.2,563
002030,0,0,0,0,0,0.2,564
183190,0,0,0,0,0,0.2,565
005390,0,0,0,0,0,0.2,566
004170,0,0,0,0,0,0.2,567
035510,0,0,0,0,0,0.2,568
031430,0,0,0,0,0,0.2,569
031440,0,0,0,0,0,0.2,570
006880,0,0,0,0,0,0.2,571
005800,0,0,0,0,0,0.2,572
001720,0,0,0,0,0,0.2,573
009270,0,0,0,0,0,0.2,574
002700,0,0,0,0,0,0.2,575
002310,0,0,0,0,0,0.2,576
012170,0,0,0,0,0,0.2,577
267850,0,0,0,0,0,0.2,578
020560,0,0,0,0,0,0.2,579
122900,0,0,0,0,0,0.2,580
010780,0,0,0,0,0,0.2,581
031820,0,0,0,0,0,0.2,582
139990,0,0,0,0,0,0.2,583
009320,0,0,0,0,0,0.2,584
001780,0,0,0,0,0,0.2,585
015260,0,0,0,0,0,0.2,586
007460,0,0,0,0,0,0.2,587
003060,0,0,0,0,0,0.2,588
244920,0,0,0,0,0,0.2,589
278470,0,0,0,0,0,0.2,590
450080,0,0,0,0,0,0.2,591
019490,0,0,0,0,0,0.2,592
036570,0,0,0,0,0,0.2,593
085310,0,0,0,0,0,0.2,594
900140,0,0,0,0,0,0.2,595
066970,0,0,0,0,0,0.2,596
097520,0,0,0,0,0,0.2,597
484870,0,0,0,0,0,0.2,598
014440,0,0,0,0,0,0.2,599
111770,0,0,0,0,0,0.2,600
009970,0,0,0,0,0,0.2,601
003520,0,0,0,0,0,0.2,602
000670,0,0,0,0,0,0.2,603
006740,0,0,0,0,0,0.2,604
012280,0,0,0,0,0,0.2,605
018250,0,0,0,0,0,0.2,606
161000,0,0,0,0,0,0.2,607
011090,0,0,0,0,0,0.2,608
137310,0,0,0,0,0,0.2,609
005850,0,0,0,0,0,0.2,610
010580,0,0,0,0,0,0.2,611
012750,0,0,0,0,0,0.2,612
023960,0,0,0,0,0,0.2,613
298690,0,0,0,0,0,0.2,614
078520,0,0,0,0,0,0.2,615
012160,0,0,0,0,0,0.2,616
007310,0,0,0,0,0,0.2,617
002630,0,0,0,0,0,0.2,618
271560,0,0,0,0,0,0.2,619
001800,0,0,0,0,0,0.2,620
005320,0,0,0,0,0,0.2,621
011690,0,0,0,0,0,0.2,622
316140,0,0,0,0,0,0.2,623
006980,0,0,0,0,0,0.2,624
017370,0,0,0,0,0,0.2,625
001200,0,0,0,0,0,0.2,626
000100,0,0,0,0,0,0.2,627
000105,0,0,0,0,0,0.2,628
003460,0,0,0,0,0,0.2,629
008730,0,0,0,0,0,0.2,630
008250,0,0,0,0,0,0.2,631
025820,0,0,0,0,0,0.2,632
214320,0,0,0,0,0,0.2,633
088260,0,0,0,0,0,0.2,634
139480,0,0,0,0,0,0.2,635
105840,0,0,0,0,0,0.2,636
010400,0,0,0,0,0,0.2,637
049800,0,0,0,0,0,0.2,638
016880,0,0,0,0,0,0.2,639
095720,0,0,0,0,0,0.2,640
008600,0,0,0,0,0,0.2,641
033270,0,0,0,0,0,0.2,642
014830,0,0,0,0,0,0.2,643
446070,0,0,0,0,0,0.2,644
000910,0,0,0,0,0,0.2,645
457190,0,0,0,0,0,0.2,646
007660,0,0,0,0,0,0.2,647
005950,0,0,0,0,0,0.2,648
015020,0,0,0,0,0,0.2,649
102460,0,0,0,0,0,0.2,650
084680,0,0,0,0,0,0.2,651
350520,0,0,0,0,0,0.2,652
334890,0,0,0,0,0,0.2,653
000760,0,0,0,0,0,0.2,654
014990,0,0,0,0,0,0.2,655
047400,0,0,0,0,0,0.2,656
011330,0,0,0,0,0,0.2,657
077500,0,0,0,0,0,0.2,658
002920,0,0,0,0,0,0.2,659
000700,0,0,0,0,0,0.2,660
003470,0,0,0,0,0,0.2,661
003475,0,0,0,0,0,0.2,662
072130,0,0,0,0,0,0.2,663
000220,0,0,0,0,0,0.2,664
000225,0,0,0,0,0,0.2,665
101140,0,0,0,0,0,0.2,666
006490,0,0,0,0,0,0.2,667
023800,0,0,0,0,0,0.2,668
034590,0,0,0,0,0,0.2,669
129260,0,0,0,0,0,0.2,670
023810,0,0,0,0,0,0.2,671
249420,0,0,0,0,0,0.2,672
000230,0,0,0,0,0,0.2,673
013360,0,0,0,0,0,0.2,674
003120,0,0,0,0,0,0.2,675
317400,0,0,0,0,0,0.2,676
033240,0,0,0,0,0,0.2,677
000950,0,0,0,0,0,0.2,678
079900,0,0,0,0,0,0.2,679
348950,0,0,0,0,0,0.2,680
194370,0,0,0,0,0,0.2,681
025620,0,0,0,0,0,0.2,682
030000,0,0,0,0,0,0.2,683
271980,0,0,0,0,0,0.2,684
001560,0,0,0,0,0,0.2,685
003200,0,0,0,0,0,0.2,686
007110,0,0,0,0,0,0.2,687
007570,0,0,0,0,0,0.2,688
008500,0,0,0,0,0,0.2,689
081000,0,0,0,0,0,0.2,690
020760,0,0,0,0,0,0.2,691
103590,0,0,0,0,0,0.2,692
271940,0,0,0,0,0,0.2,693
015860,0,0,0,0,0,0.2,694
226320,0,0,0,0,0,0.2,695
002620,0,0,0,0,0,0.2,696
006220,0,0,0,0,0,0.2,697
089590,0,0,0,0,0,0.2,698
004910,0,0,0,0,0,0.2,699
004700,0,0,0,0,0,0.2,700
001550,0,0,0,0,0,0.2,701
462520,0,0,0,0,0,0.2,702
120030,0,0,0,0,0,0.2,703
018470,0,0,0,0,0,0.2,704
185750,0,0,0,0,0,0.2,705
063160,0,0,0,0,0,0.2,706
001630,0,0,0,0,0,0.2,707
109070,0,0,0,0,0,0.2,708
044380,0,0,0,0,0,0.2,709
013890,0,0,0,0,0,0.2,710
013870,0,0,0,0,0,0.2,711
071320,0,0,0,0,0,0.2,712
088790,0,0,0,0,0,0.2,713
003780,0,0,0,0,0,0.2,714
010640,0,0,0,0,0,0.2,715
001620,0,0,0,0,0,0.2,716
029460,0,0,0,0,0,0.2,717
281820,0,0,0,0,0,0.2,718
381970,0,0,0,0,0,0.2,719
145270,0,0,0,0,0,0.2,720
417310,0,0,0,0,0,0.2,721
357120,0,0,0,0,0,0.2,722
007810,0,0,0,0,0,0.2,723
003690,0,0,0,0,0,0.2,724
192820,0,0,0,0,0,0.2,725
044820,0,0,0,0,0,0.2,726
005070,0,0,0,0,0,0.2,727
005420,0,0,0,0,0,0.2,728
071950,0,0,0,0,0,0.2,729
002020,0,0,0,0,0,0.2,730
138490,0,0,0,0,0,0.2,731
003070,0,0,0,0,0,0.2,732
450140,0,0,0,0,0,0.2,733
45014K,0,0,0,0,0,0.2,734
002025,0,0,0,0,0,0.2,735
120110,0,0,0,0,0,0.2,736
120115,0,0,0,0,0,0.2,737
021240,0,0,0,0,0,0.2,738
036420,0,0,0,0,0,0.2,739
024720,0,0,0,0,0,0.2,740
192400,0,0,0,0,0,0.2,741
284740,0,0,0,0,0,0.2,742
264900,0,0,0,0,0,0.2,743
26490K,0,0,0,0,0,0.2,744
005740,0,0,0,0,0,0.2,745
100250,0,0,0,0,0,0.2,746
051630,0,0,0,0,0,0.2,747
272450,0,0,0,0,0,0.2,748
011000,0,0,0,0,0,0.2,749
002780,0,0,0,0,0,0.2,750
000650,0,0,0,0,0,0.2,751
033250,0,0,0,0,0,0.2,752
035720,0,0,0,0,0,0.2,753
323410,0,0,0,0,0,0.2,754
377300,0,0,0,0,0,0.2,755
009410,0,0,0,0,0,0.2,756
001420,0,0,0,0,0,0.2,757
055490,0,0,0,0,0,0.2,758
078000,0,0,0,0,0,0.2,759
214420,0,0,0,0,0,0.2,760
019180,0,0,0,0,0,0.2,761
363280,0,0,0,0,0,0.2,762
091810,0,0,0,0,0,0.2,763
004870,0,0,0,0,0,0.2,764
034230,0,0,0,0,0,0.2,765
259960,0,0,0,0,0,0.2,766
020120,0,0,0,0,0,0.2,767
039490,0,0,0,0,0,0.2,768
014580,0,0,0,0,0,0.2,769
015890,0,0,0,0,0,0.2,770
006890,0,0,0,0,0,0.2,771
003240,0,0,0,0,0,0.2,772
011280,0,0,0,0,0,0.2,773
004100,0,0,0,0,0,0.2,774
004105,0,0,0,0,0,0.2,775
005690,0,0,0,0,0,0.2,776
036580,0,0,0,0,0,0.2,777
004720,0,0,0,0,0,0.2,778
028670,0,0,0,0,0,0.2,779
010820,0,0,0,0,0,0.2,780
016800,0,0,0,0,0,0.2,781
001020,0,0,0,0,0,0.2,782
090080,0,0,0,0,0,0.2,783
010770,0,0,0,0,0,0.2,784
022100,0,0,0,0,0,0.2,785
058430,0,0,0,0,0,0.2,786
047050,0,0,0,0,0,0.2,787
003670,0,0,0,0,0,0.2,788
017810,0,0,0,0,0,0.2,789
103140,0,0,0,0,0,0.2,790
005810,0,0,0,0,0,0.2,791
950210,0,0,0,0,0,0.2,792
009810,0,0,0,0,0,0.2,793
086790,0,0,0,0,0,0.2,794
293480,0,0,0,0,0,0.2,795
039130,0,0,0,0,0,0.2,796
352820,0,0,0,0,0,0.2,797
071090,0,0,0,0,0,0.2,798
000080,0,0,0,0,0,0.2,799
000087,0,0,0,0,0,0.2,800
000140,0,0,0,0,0,0.2,801
152550,0,0,0,0,0,0.2,802
036460,0,0,0,0,0,0.2,803
005430,0,0,0,0,0,0.2,804
071050,0,0,0,0,0,0.2,805
006200,0,0,0,0,0,0.2,806
027970,0,0,0,0,0,0.2,807
023350,0,0,0,0,0,0.2,808
025890,0,0,0,0,0,0.2,809
000970,0,0,0,0,0,0.2,810
104700,0,0,0,0,0,0.2,811
017960,0,0,0,0,0,0.2,812
161890,0,0,0,0,0,0.2,813
161390,0,0,0,0,0,0.2,814
034830,0,0,0,0,0,0.2,815
071055,0,0,0,0,0,0.2,816
010040,0,0,0,0,0,0.2,817
025540,0,0,0,0,0,0.2,818
010100,0,0,0,0,0,0.2,819
004090,0,0,0,0,0,0.2,820
002200,0,0,0,0,0,0.2,821
002960,0,0,0,0,0,0.2,822
000240,0,0,0,0,0,0.2,823
123890,0,0,0,0,0,0.2,824
015760,0,0,0,0,0,0.2,825
007280,0,0,0,0,0,0.2,826
047810,0,0,0,0,0,0.2,827
123690,0,0,0,0,0,0.2,828
003350,0,0,0,0,0,0.2,829
011500,0,0,0,0,0,0.2,830
002390,0,0,0,0,0,0.2,831
053690,0,0,0,0,0,0.2,832
042700,0,0,0,0,0,0.2,833
008930,0,0,0,0,0,0.2,834
128940,0,0,0,0,0,0.2,835
009240,0,0,0,0,0,0.2,836
020000,0,0,0,0,0,0.2,837
003680,0,0,0,0,0,0.2,838
105630,0,0,0,0,0,0.2,839
069640,0,0,0,0,0,0.2,840
016450,0,0,0,0,0,0.2,841
010420,0,0,0,0,0,0.2,842
009180,0,0,0,0,0,0.2,843
213500,0,0,0,0,0,0.2,844
014680,0,0,0,0,0,0.2,845
004710,0,0,0,0,0,0.2,846
004150,0,0,0,0,0,0.2,847
025750,0,0,0,0,0,0.2,848
004960,0,0,0,0,0,0.2,849
011700,0,0,0,0,0,0.2,850
001750,0,0,0,0,0,0.2,851
018880,0,0,0,0,0,0.2,852
009420,0,0,0,0,0,0.2,853
014130,0,0,0,0,0,0.2,854
300720,0,0,0,0,0,0.2,855
002220,0,0,0,0,0,0.2,856
006390,0,0,0,0,0,0.2,857
003300,0,0,0,0,0,0.2,858
051600,0,0,0,0,0,0.2,859
052690,0,0,0,0,0,0.2,860
130660,0,0,0,0,0,0.2,861
002320,0,0,0,0,0,0.2,862
003480,0,0,0,0,0,0.2,863
180640,0,0,0,0,0,0.2,864
18064K,0,0,0,0,0,0.2,865
009835,0,0,0,0,0,0.2,866
272210,0,0,0,0,0,0.2,867
012450,0,0,0,0,0,0.2,868
082740,0,0,0,0,0,0.2,869
042660,0,0,0,0,0,0.2,870
003530,0,0,0,0,0,0.2,871
003535,0,0,0,0,0,0.2,872
195870,0,0,0,0,0,0.2,873
101530,0,0,0,0,0,0.2,874
143210,0,0,0,0,0,0.2,875
009460,0,0,0,0,0,0.2,876
372910,0,0,0,0,0,0.2,877
000880,0,0,0,0,0,0.2,878
00088K,0,0,0,0,0,0.2,879
452260,0,0,0,0,0,0.2,880
451800,0,0,0,0,0,0.2,881
489790,0,0,0,0,0,0.2,882
088350,0,0,0,0,0,0.2,883
000370,0,0,0,0,0,0.2,884
009830,0,0,0,0,0,0.2,885
000720,0,0,0,0,0,0.2,886
000725,0,0,0,0,0,0.2,887
453340,0,0,0,0,0,0.2,888
086280,0,0,0,0,0,0.2,889
064350,0,0,0,0,0,0.2,890
079430,0,0,0,0,0,0.2,891
012330,0,0,0,0,0,0.2,892
069960,0,0,0,0,0,0.2,893
004560,0,0,0,0,0,0.2,894
004310,0,0,0,0,0,0.2,895
017800,0,0,0,0,0,0.2,896
307950,0,0,0,0,0,0.2,897
011210,0,0,0,0,0,0.2,898
004020,0,0,0,0,0,0.2,899
005440,0,0,0,0,0,0.2,900
005380,0,0,0,0,0,0.2,901
005387,0,0,0,0,0,0.2,902
005389,0,0,0,0,0,0.2,903
005385,0,0,0,0,0,0.2,904
001500,0,0,0,0,0,0.2,905
011760,0,0,0,0,0,0.2,906
227840,0,0,0,0,0,0.2,907
126560,0,0,0,0,0,0.2,908
001450,0,0,0,0,0,0.2,909
057050,0,0,0,0,0,0.2,910
093240,0,0,0,0,0,0.2,911
003010,0,0,0,0,0,0.2,912
111110,0,0,0,0,0,0.2,913
008770,0,0,0,0,0,0.2,914
008775,0,0,0,0,0,0.2,915
378850,0,0,0,0,0,0.2,916
241590,0,0,0,0,0,0.2,917
006060,0,0,0,0,0,0.2,918
013520,0,0,0,0,0,0.2,919
010690,0,0,0,0,0,0.2,920
133820,0,0,0,0,0,0.2,921
010660,0,0,0,0,0,0.2,922
000850,0,0,0,0,0,0.2,923
016580,0,0,0,0,0,0.2,924
032560,0,0,0,0,0,0.2,925
004800,0,0,0,0,0,0.2,926
094280,0,0,0,0,0,0.2,927
298040,0,0,0,0,0,0.2,928
298020,0,0,0,0,0,0.2,929
093370,0,0,0,0,0,0.2,930
005870,0,0,0,0,0,0.2,931
079980,0,0,0,0,0,0.2,932
005010,0,0,0,0,0,0.2,933
000540,0,0,0,0,0,0.2,934
003280,0,0,0,0,0,0.2,935
